	start_time	end_time	expected_text	transcribed_text
863	300.64	300.96	fellow	fel
864	300.96	301.13	with	at
865	301.13	301.35	quick	we
866	301.35	301.76	bright	bri
867	301.76	302.19	eyes	i
868	302.9	303.11	he	c
869	303.11	303.48	told	
870	303.48	303.71	me	m
871	303.71	303.83	that	
872	303.83	303.98	there	
873	303.98	304.19	was	was
874	304.19	304.46	another	nate
875	304.46	304.9	river	wefer
876	305.23	305.49	over	ober
877	305.49	305.91	there	ther
878	306.12	306.57	short	shot
879	306.57	306.92	river	hever
880	307.11	307.59	sweet	swet
881	307.59	308.07	water	bari
882	308.43	308.75	red	red
883	308.75	309.0	and	
884	309.0	309.48	blue	blu
885	310.81	310.97	i	
886	310.97	311.15	was	u
887	311.15	311.61	interested	intrested
888	311.61	311.73	in	
889	311.73	312.02	this	nes
890	312.02	312.1	and	
891	312.1	312.62	anxious	
892	312.62	312.65	to	
893	312.65	312.85	see	i
894	312.85	312.99	if	
895	312.99	313.07	i	
896	313.07	313.17	had	
897	313.17	313.98	understood	understud corec
898	314.85	315.01	so	a
899	315.01	315.1	i	
900	315.1	315.36	showed	sho
901	315.36	315.55	him	h
902	315.55	315.58	a	
903	315.58	315.84	red	ore
904	315.84	315.95	and	
905	315.95	316.11	blue	r
906	316.11	316.5	pencil	pan zo
907	316.5	316.61	i	
908	316.61	316.96	carried	carid
909	316.96	317.06	and	
910	317.06	317.37	asked	as
911	317.37	317.81	again	agen
912	318.25	318.85	yes	ys
913	318.89	319.04	he	e
914	319.04	319.42	pointed	poined
915	319.42	319.45	to	
916	319.45	319.54	the	
917	319.54	319.9	river	wete
918	320.32	320.47	and	
919	320.47	320.62	then	m
920	320.66	320.7	to	
921	320.7	320.79	the	
922	320.79	321.6	southwestward	south westword
923	321.93	322.49	river	wi er
924	322.63	322.79	good	
925	322.79	323.1	water	wa
926	323.1	323.42	red	
927	323.42	323.72	and	
928	323.72	324.11	blue	blu
929	325.91	326.16	terry	ter
930	326.16	326.32	was	
931	326.32	326.58	close	o
932	326.58	327.01	by	pai
933	327.04	327.16	and	
934	327.16	327.67	interested	intrested
935	327.67	327.76	in	
936	327.76	327.82	the	
937	327.82	328.09	fellow	svel
938	328.09	328.2	s	
939	328.2	328.68	pointing	pointing
940	329.46	329.56	what	
941	329.56	329.64	does	
942	329.64	329.73	he	
943	329.73	329.97	say	
944	329.97	330.37	van	vaen
945	331.07	331.14	i	
946	331.14	331.41	told	to
947	331.41	331.75	him	em
948	332.39	332.66	terry	e
949	332.66	333.07	blazed	blz
950	333.07	333.21	up	
951	333.21	333.29	at	
952	333.29	333.6	once	as
953	333.67	333.91	ask	
954	333.91	334.02	him	
955	334.02	334.1	how	
956	334.1	334.37	far	f
957	334.37	334.51	it	
958	334.51	334.78	is	es
959	335.66	335.72	the	
960	335.72	335.95	man	e
961	335.95	336.53	indicated	indicated
962	336.53	336.56	a	
963	336.56	336.94	short	sho
964	336.94	337.44	journey	jerny
965	337.57	337.68	i	
966	337.68	338.06	judged	jaj
967	338.06	338.55	about	about
968	338.55	338.82	two	c
969	338.82	339.38	hours	a
970	340.08	340.38	maybe	mabi
971	340.38	340.81	three	
972	341.96	342.09	let	
973	342.09	342.19	s	
974	342.19	342.51	go	co
975	342.51	342.74	urged	
976	342.74	343.02	terry	
977	343.02	343.33	just	cast
978	343.33	343.49	us	
979	343.49	343.83	three	tre
980	343.83	344.06	maybe	mebi
981	344.06	344.16	we	
982	344.16	344.29	can	
983	344.29	344.52	really	
984	344.52	344.96	find	p
985	344.96	345.4	something	s a m t ng
986	345.43	345.55	may	
987	345.55	345.63	be	
988	345.63	346.24	cinnabar	sinabar
989	346.24	346.3	in	
990	346.3	346.47	it	d
991	347.24	347.4	may	
992	347.4	347.54	be	
993	347.54	348.11	indigo	endago
994	348.42	348.63	jeff	c
995	348.63	349.21	suggested	suggested
996	349.21	349.37	with	at
997	349.37	349.53	his	
998	349.53	349.9	lazy	laci
999	349.9	350.48	smile	smil
1000	351.35	351.47	it	
1001	351.47	351.63	was	o
1002	351.63	351.98	early	erile
1003	351.98	352.33	yet	id
1004	352.33	352.47	we	
1005	352.47	352.56	had	
1006	352.56	352.94	just	jas
1007	352.94	353.61	breakfasted	brecfested
1008	353.97	354.13	and	
1009	354.13	354.45	leaving	vi
1010	354.45	354.85	word	
1011	354.85	354.94	that	
1012	354.94	355.04	we	
1013	355.04	355.1	d	
1014	355.1	355.22	be	
1015	355.22	355.5	back	ba
1016	355.5	355.78	before	bafo
1017	355.78	356.09	night	n
1018	356.09	356.23	we	
1019	356.23	356.42	got	ka
1020	356.42	356.67	away	ow
1021	356.7	357.35	quietly	quietly
1022	357.68	357.86	not	na
1023	357.86	358.18	wishing	eshint
1024	358.18	358.21	to	
1025	358.21	358.3	be	
1026	358.3	358.6	thought	fat
1027	358.6	358.84	too	
1028	358.84	359.26	gullible	galab
1029	359.26	359.35	if	
1030	359.35	359.45	we	
1031	359.45	359.93	failed	fald
1032	360.26	360.35	and	
1033	360.35	360.77	secretly	secretli
1034	360.77	361.18	hoping	hopent
1035	361.18	361.21	to	
1036	361.21	361.4	have	
1037	361.4	361.63	some	sam
1038	361.63	361.89	nice	n
1039	361.89	362.06	little	a
1040	362.06	362.63	discovery	discoveri
1041	362.63	362.82	all	
1042	362.88	362.95	to	
1043	362.95	363.61	ourselves	orsels
1044	364.63	364.89	it	it
1045	364.89	365.24	was	was
1046	365.24	365.28	a	
1047	365.28	365.96	long	alon
1048	365.96	366.31	two	t
1049	366.31	366.8	hours	
1050	366.8	367.14	nearer	ni
1051	367.14	367.68	three	
1052	368.2	368.3	i	
1053	368.3	368.65	fancy	
1054	368.65	368.71	the	
1055	368.71	369.13	savage	av
1056	369.13	369.26	could	
1057	369.26	369.32	have	
1058	369.32	369.5	done	
1059	369.5	369.59	it	
1060	369.59	369.88	alone	
1061	369.88	370.1	much	mac
1062	370.1	370.44	quicker	ketar
1063	371.39	371.55	there	
1064	371.55	371.72	was	o
1065	371.72	371.77	a	
1066	371.77	372.22	desperate	despra
1067	372.22	372.57	tangle	teg
1068	372.57	372.66	of	
1069	372.66	372.95	wood	
1070	372.95	373.1	and	
1071	373.1	373.46	water	wate
1072	373.46	373.57	and	
1073	373.57	373.61	a	
1074	373.61	374.1	swampy	sai
1075	374.1	374.42	patch	hac
1076	374.42	374.56	we	
1077	374.56	374.92	never	nev
1078	374.92	375.15	should	sa
1079	375.15	375.22	have	
1080	375.22	375.49	found	faun
1081	375.49	375.56	our	
1082	375.56	375.78	way	
1083	375.78	376.16	across	acros
1084	376.16	376.62	alone	lon
1085	377.15	377.28	but	
1086	377.28	377.38	there	
1087	377.38	377.55	was	u
1088	377.55	377.93	one	an
1089	378.12	378.24	and	
1090	378.24	378.34	i	
1091	378.34	378.49	could	a
1092	378.49	378.63	see	
1093	378.63	378.96	terry	ter
1094	378.96	379.12	with	
1095	379.12	379.47	compass	campes
1096	379.47	379.57	and	
1097	379.57	380.0	notebook	nubak
1098	380.61	380.97	marking	marking
1099	380.97	381.63	directions	directions
1100	381.84	381.94	and	
1101	381.94	382.34	trying	
1102	382.34	382.37	to	
1103	382.37	382.69	place	pla
1104	382.69	383.32	landmarks	landmarks
1105	385.26	385.36	we	
1106	385.36	385.62	came	
1107	385.62	385.9	after	afte
1108	385.9	385.96	a	
1109	385.96	386.37	while	wo
1110	386.42	386.5	to	
1111	386.5	386.54	a	
1112	386.54	386.81	sort	
1113	386.81	386.89	of	
1114	386.89	387.3	marshy	mar
1115	387.3	387.73	lake	lac
1116	387.73	388.03	very	vr
1117	388.03	388.44	big	beg
1118	388.78	388.91	so	s
1119	388.91	389.07	that	d
1120	389.07	389.13	the	
1121	389.13	389.59	circling	cerli
1122	389.59	390.02	forest	fors
1123	390.02	390.2	looked	a
1124	390.2	390.58	quite	ki
1125	390.58	390.92	low	lo
1126	390.92	391.03	and	
1127	391.03	391.22	dim	dem
1128	391.22	391.66	across	acros
1129	391.66	391.89	it	et
1130	392.35	392.51	our	
1131	392.51	392.86	guide	gai
1132	392.86	393.1	told	
1133	393.1	393.3	us	as
1134	393.3	393.38	that	
1135	393.38	393.74	boats	bot
1136	393.74	393.91	could	
1137	393.91	394.07	go	tu
1138	394.07	394.29	from	fan
1139	394.29	394.48	there	n
1140	394.53	394.63	to	
1141	394.63	394.7	our	
1142	394.7	395.11	camp	kea
1143	395.5	395.8	but	bat
1144	396.25	396.62	long	long
1145	396.62	396.97	way	wa
1146	397.42	397.68	all	a
1147	397.68	398.14	day	de
1148	399.59	399.83	this	de
1149	399.83	400.04	water	a
1150	400.04	400.23	was	
1151	400.23	400.64	somewhat	samwad
1152	400.64	401.06	clearer	
1153	401.06	401.27	than	
1154	401.27	401.37	that	
1155	401.37	401.5	we	
1156	401.5	401.65	had	e
1157	401.65	402.06	left	lafd
1158	402.06	402.17	but	
1159	402.17	402.25	we	
1160	402.25	402.4	could	te
1161	402.4	402.74	not	na
1162	402.74	403.09	judge	caj
1163	403.09	403.4	well	l
1164	403.4	403.63	from	fa
1165	403.63	403.69	the	
1166	403.69	404.27	margin	margin
1167	404.73	404.83	we	
1168	404.83	405.23	skirted	crde
1169	405.23	405.36	it	
1170	405.36	405.48	for	
1171	405.48	405.72	another	na
1172	405.72	406.02	half	ha
1173	406.02	406.2	hour	
1174	406.2	406.37	or	
1175	406.37	406.74	so	cao
1176	407.14	407.21	the	
1177	407.21	407.51	ground	rn
1178	407.51	407.79	growing	
1179	407.79	408.21	firmer	fam
1180	408.21	408.34	as	
1181	408.34	408.48	we	
1182	408.48	409.06	advanced	advanced
1183	409.48	409.58	and	
1184	409.58	410.08	presently	presently
1185	410.08	410.23	we	
1186	410.23	410.52	turned	
1187	410.52	410.58	the	
1188	410.58	410.93	corner	corner
1189	410.93	411.02	of	
1190	411.02	411.06	a	
1191	411.06	411.38	wooded	wodi
1192	411.38	412.04	promontory	romeoi
1193	412.04	412.17	and	
1194	412.17	412.46	saw	sa
1195	412.46	412.58	a	
1196	412.58	412.99	quite	
1197	412.99	413.46	different	difren
1198	413.46	413.99	country	contry
1199	414.44	414.51	a	
1200	414.51	415.02	sudden	sa
1201	415.02	415.34	view	
1202	415.34	415.44	of	
1203	415.44	415.93	mountains	b
1204	415.93	416.32	steep	step
1205	416.32	416.51	and	
1206	416.51	416.99	bare	be
1207	417.76	417.89	one	
1208	417.89	417.95	of	
1209	417.95	418.14	those	n
1210	418.14	418.48	long	l
1211	418.48	418.88	easterly	isteli
1212	418.88	419.55	spurs	sp
1213	419.55	419.81	terry	teri
1214	419.81	419.99	said	s
1215	419.99	420.6	appraisingly	uprasing ley
1216	421.08	421.23	may	me
1217	421.23	421.3	be	
1218	421.3	421.64	hundreds	
1219	421.64	421.7	of	
1220	421.7	422.07	miles	mil
1221	422.07	422.25	from	an
1222	422.25	422.33	the	
1223	422.33	422.84	range	r
1224	422.99	423.12	they	a
1225	423.12	423.44	crop	crot
1226	423.44	423.65	out	
1227	423.65	423.89	like	ma  a
1228	423.89	424.08	that	a
1229	425.12	425.64	suddenly	sodenly
1230	425.64	425.77	we	
1231	425.77	425.99	left	la
1232	425.99	426.09	the	
1233	426.09	426.49	lake	lec
1234	426.76	426.87	and	
1235	426.87	427.16	struck	tra
1236	427.16	427.6	directly	dairectly
1237	427.6	427.89	toward	
1238	427.89	427.98	the	t
1239	427.98	428.46	cliffs	clis
1240	428.99	429.15	we	
1241	429.15	429.43	heard	he
1242	429.43	429.71	running	ranin
1243	429.71	429.93	water	
1244	429.93	430.24	before	da fo
1245	430.24	430.33	we	
1246	430.33	430.65	reached	rich
1247	430.65	430.86	it	ad
1248	431.1	431.21	and	
1249	431.21	431.29	the	
1250	431.29	431.58	guide	gai
1251	431.58	431.97	pointed	
1252	431.97	432.41	proudly	praudli
1253	432.47	432.53	to	
1254	432.53	432.72	his	
1255	432.72	433.11	river	river
1256	434.25	434.38	it	
1257	434.38	434.48	was	
1258	434.48	434.89	short	short
1259	435.46	435.56	we	
1260	435.56	435.7	could	a
1261	435.7	435.94	see	
1262	435.94	436.21	where	wer
1263	436.21	436.29	it	
1264	436.29	436.6	poured	
1265	436.6	436.82	down	
1266	436.82	436.87	a	
1267	436.87	437.26	narrow	
1268	437.26	437.63	vertical	ve
1269	437.63	438.33	cataract	catrac
1270	438.37	438.58	from	fa
1271	438.58	438.71	an	
1272	438.71	439.08	opening	openin
1273	439.08	439.16	in	
1274	439.16	439.22	the	
1275	439.22	439.51	face	
1276	439.51	439.57	of	
1277	439.57	439.63	the	
1278	439.63	440.03	cliff	ca
1279	440.65	440.79	it	
1280	440.79	440.92	was	m
1281	440.92	441.26	sweet	sw
1282	441.26	441.69	water	water
1283	442.51	442.62	the	d
1284	442.62	442.93	guide	gai
1285	442.93	443.27	drank	drinc
1286	443.27	443.74	eagerly	igoi
1287	444.05	444.15	and	
1288	444.15	444.34	so	si
1289	444.34	444.48	did	di
1290	444.48	444.9	we	we
1291	445.42	445.55	that	da
1292	445.55	445.66	s	
1293	445.66	446.07	snow	sena
1294	446.07	446.46	water	at
1295	446.49	446.77	terry	er
1296	446.77	447.25	announced	inhausd
1297	447.51	447.7	must	mas
1298	447.7	447.91	come	ka
1299	447.91	448.15	from	fa m
1300	448.15	448.32	way	
1301	448.32	448.6	back	ba
1302	448.6	448.68	in	
1303	448.68	448.74	the	
1304	448.74	449.26	hills	hel
1305	450.26	450.4	but	
1306	450.4	450.68	as	a
1307	450.68	450.71	to	
1308	450.71	451.02	being	bin
1309	451.02	451.18	red	ba
1310	451.18	451.31	and	
1311	451.31	451.69	blue	blu
1312	451.69	451.88	it	e
1313	451.88	452.22	was	woz
1314	452.53	453.06	greenish	grenish
1315	453.09	453.26	in	
1316	453.26	453.64	tint	e
1317	454.31	454.4	the	
1318	454.4	454.69	guide	gui
1319	454.69	454.95	seemed	se
1320	454.95	455.28	not	na
1321	455.28	455.4	at	
1322	455.4	455.6	all	
1323	455.6	456.24	surprised	supprie
1324	456.24	456.34	he	
1325	456.34	456.62	hunted	
1326	456.62	456.86	about	b
1327	456.86	456.89	a	
1328	456.89	457.2	little	br
1329	457.2	457.28	and	
1330	457.28	457.54	showed	sa
1331	457.54	457.67	us	
1332	457.67	457.7	a	
1333	457.7	458.11	quiet	
1334	458.11	458.57	marginal	marginal
1335	458.57	458.9	pool	u
1336	458.9	459.1	where	
1337	459.1	459.22	there	
1338	459.22	459.34	were	
1339	459.34	459.82	smears	sm
1340	459.82	459.93	of	
1341	459.93	460.14	red	
1342	460.14	460.4	along	la
1343	460.4	460.46	the	
1344	460.46	460.91	border	borde
1345	461.31	461.7	yes	yas
1346	462.12	462.39	and	a
1347	462.39	462.64	of	
1348	462.64	463.01	blue	blu
1349	464.0	464.25	terry	ter
1350	464.25	464.42	got	ga
1351	464.42	464.55	out	
1352	464.55	464.71	his	
1353	464.71	465.28	magnifying	magnifi
1354	465.28	465.61	glass	kuaas
1355	465.61	465.67	and	
1356	465.67	466.08	squatted	scuare
1357	466.08	466.43	down	dant
1358	466.43	466.46	to	
1359	466.46	467.15	investigate	investigat
1360	467.83	468.3	chemicals	kemegos
1361	468.3	468.36	of	
1362	468.36	468.59	some	sa
1363	468.59	468.93	sort	so
1364	468.93	469.13	i	
1365	469.42	469.49	ca	
1366	469.49	469.7	nt	a
1367	469.7	470.04	tell	el
1368	470.04	470.17	on	
1369	470.17	470.23	the	
1370	470.23	470.72	spot	spa
1371	471.25	471.48	look	la
1372	471.48	471.51	to	
1373	471.51	471.63	me	
1374	471.63	471.88	like	
1375	472.18	472.69	dyestuffs	dis
1376	472.69	472.83	let	
1377	472.83	473.12	s	
1378	473.53	473.71	get	ka
1379	473.71	474.07	nearer	n
1380	474.07	474.31	he	hi
1381	474.31	474.62	urged	g
1382	474.62	474.76	up	
1383	474.76	474.96	there	ter
1384	474.96	475.11	by	ba
1385	475.11	475.17	the	
1386	475.17	475.65	fall	fa
1387	477.53	477.64	we	
1388	477.64	478.11	scrambled	sra
1389	478.11	478.33	along	
1390	478.33	478.39	the	
1391	478.39	478.69	steep	t
1392	478.69	479.04	banks	ban
1393	479.04	479.12	and	
1394	479.12	479.29	got	ga
1395	479.29	479.58	close	is
1396	479.58	479.61	to	
1397	479.61	479.78	the	ch d
1398	479.78	480.18	pool	pu
1399	480.18	480.33	that	
1400	480.33	480.72	foamed	thom
1401	480.72	480.85	and	
1402	480.85	481.28	boiled	boa
1403	481.28	481.54	beneath	bni
1404	481.54	481.61	the	
1405	481.61	482.01	falling	ali
1406	482.01	482.41	water	water
1407	483.03	483.22	here	cu
1408	483.22	483.32	we	
1409	483.32	483.67	searched	ec
1410	483.67	483.75	the	
1411	483.75	484.06	border	bod
1412	484.06	484.16	and	
1413	484.16	484.44	found	f
1414	484.44	484.84	traces	races
1415	484.84	484.91	of	
1416	484.91	485.22	color	
1417	485.22	485.56	beyond	bio
1418	485.56	486.06	dispute	dispiut
1419	486.61	487.06	more	mor
1420	487.48	487.76	jeff	a
1421	487.76	488.23	suddenly	satn ai
1422	488.23	488.49	held	h
1423	488.49	488.74	up	ab
1424	488.74	488.83	an	
1425	488.83	489.59	unlookedfor	nunluct for
1426	489.59	489.97	trophy	trope
1427	489.97	490.1	it	
1428	490.96	491.16	was	
1429	491.16	491.42	only	o ni
1430	491.42	491.47	a	
1431	491.47	491.96	rag	rag
1432	492.46	492.54	a	
1433	492.54	492.97	long	l
1434	492.97	493.36	raveled	ravl
1435	493.36	493.87	fragment	fragmen
1436	493.87	493.98	of	
1437	493.98	494.39	cloth	k w aa d
1438	494.91	495.06	but	bi
1439	495.06	495.13	it	
1440	495.13	495.3	was	
1441	495.3	495.33	a	
1442	495.33	496.09	wellwoven	welwoven
1443	496.09	496.55	fabric	fabric
1444	496.84	496.99	with	is
1445	496.99	497.03	a	
1446	497.03	497.55	pattern	patern
1447	497.69	497.81	and	e
1448	497.81	497.9	of	
1449	497.9	497.94	a	
1450	497.94	498.26	clear	clear
1451	498.26	498.84	scarlet	scarlat
1452	498.84	498.9	that	
1453	498.9	498.98	the	
1454	498.98	499.27	water	wa
1455	499.27	499.48	had	a
1456	499.48	499.77	not	
1457	499.77	500.27	faded	fated
1458	500.76	501.04	no	no
1459	501.04	501.6	savage	save
1460	501.6	501.98	tribe	
1461	501.98	502.08	that	
1462	502.08	502.26	we	
1463	502.26	502.4	had	
1464	502.4	502.71	heard	
1465	502.71	502.91	of	
1466	502.91	503.29	made	adma
1467	503.29	503.61	such	sac
1468	503.61	504.18	fabrics	fabric
1469	505.04	505.12	the	
1470	505.12	505.37	guide	gi
1471	505.37	505.58	stood	st
1472	505.58	506.19	serenely	srl
1473	506.19	506.3	on	
1474	506.3	506.37	the	
1475	506.37	506.7	bank	n
1476	506.7	506.9	well	
1477	506.9	507.25	pleased	plize
1478	507.25	507.37	with	
1479	507.37	507.4	our	
1480	507.4	508.05	excitement	ar exsitmen
1481	508.88	509.21	one	on
1482	509.21	509.4	day	
1483	509.4	509.97	blue	blu
1484	510.06	510.27	one	
1485	510.27	510.45	day	
1486	510.45	511.01	red	red
1487	511.01	511.25	one	
1488	511.25	511.42	day	
1489	511.42	511.82	green	r
1490	511.82	511.96	he	
1491	511.96	512.23	told	to
1492	512.23	512.47	us	as
1493	512.8	512.93	and	
1494	512.93	513.18	pulled	o
1495	513.18	513.34	from	
1496	513.34	513.5	his	e
1497	513.5	513.92	pouch	puc
1498	513.99	514.35	another	anathe
1499	514.35	514.78	strip	strip
1500	514.86	514.99	of	a
1501	514.99	515.62	brighthued	brithud
1502	515.62	515.98	cloth	ka
1503	516.96	517.19	come	h a
1504	517.19	517.67	down	dot
1505	517.84	517.97	he	
1506	517.97	518.21	said	sa
1507	518.21	518.6	pointing	pinting
1508	518.63	518.68	to	
1509	518.68	518.76	the	
1510	518.76	519.34	cataract	cadrac
1511	519.88	520.24	woman	womin
1512	520.24	520.75	country	cantry
1513	521.12	521.3	up	a
1514	521.3	521.85	there	ther
1515	523.7	524.2	then	dan
1516	524.43	524.68	we	
1517	524.68	524.88	were	
1518	524.88	525.57	interested	intrested
1519	526.06	526.3	we	
1520	526.3	526.5	had	
1521	526.5	526.66	our	
1522	526.66	527.15	rest	res
1523	527.15	527.43	and	enar
1524	527.43	527.73	lunch	lan
1525	527.73	527.88	right	
1526	527.91	528.33	there	ther
1527	528.66	528.81	and	e
1528	528.81	529.13	pumped	pamt
1529	529.13	529.21	the	
1530	529.21	529.48	man	
1531	529.48	529.61	for	a
1532	529.61	529.93	further	fethe
1533	529.93	530.67	information	information
1534	531.22	531.35	he	i
1535	531.35	531.49	could	
1536	531.49	531.67	tell	
1537	531.67	531.8	us	
1538	531.8	532.03	only	m
1539	532.03	532.19	what	
1540	532.19	532.36	the	tia
1541	532.36	532.58	others	ater
1542	532.58	532.96	had	tad
1543	533.14	533.2	a	
1544	533.2	533.49	land	l
1545	533.49	533.58	of	
1546	533.58	533.99	women	wemen
1547	534.3	534.5	no	
1548	534.5	534.93	men	men
1549	535.31	535.77	babies	babis
1550	535.77	535.99	but	bat
1551	535.99	536.16	all	
1552	536.16	536.78	girls	gers
1553	537.23	537.42	no	n
1554	537.42	537.74	place	pla
1555	537.74	537.88	for	
1556	537.88	538.18	men	
1557	538.18	538.94	dangerous	dangerus
1558	539.25	539.54	some	sam
1559	539.54	539.77	had	
1560	539.77	540.01	gone	
1561	540.04	540.1	to	
1562	540.1	540.56	see	si
1563	540.89	541.48	none	nan
1564	541.67	541.91	had	hed
1565	541.91	542.15	come	
1566	542.15	542.54	back	ba
1567	543.55	543.77	i	
1568	543.77	544.0	could	a
1569	544.0	544.26	see	
1570	544.26	544.61	terry	
1571	544.61	544.71	s	
1572	544.71	545.1	jaw	ja
1573	545.1	545.38	set	sa
1574	545.38	545.55	at	
1575	545.55	545.84	that	
1576	546.23	546.37	no	
1577	546.37	546.7	place	pl
1578	546.7	546.87	for	
1579	546.87	547.27	men	me
1580	547.27	548.22	dangerous	dainjerus
1581	548.7	548.85	he	
1582	548.85	549.05	looked	la
1583	549.05	549.17	as	
1584	549.17	549.25	if	
1585	549.25	549.34	he	
1586	549.34	549.53	might	
1587	549.53	549.78	shin	ce
1588	549.78	549.92	up	a
1589	549.92	549.98	the	
1590	549.98	550.51	waterfall	watefal
1591	550.51	550.61	on	
1592	550.61	550.69	the	
1593	550.69	551.2	spot	spat
1594	551.72	551.85	but	
1595	551.85	551.93	the	
1596	551.93	552.24	guide	gai
1597	552.24	552.39	would	
1598	552.39	552.63	not	na
1599	552.63	552.99	hear	h
1600	552.99	553.22	of	
1601	553.22	553.58	going	go wna
1602	553.58	553.71	up	
1603	553.74	554.05	even	
1604	554.05	554.17	if	
1605	554.17	554.31	there	
1606	554.31	554.63	had	a
1607	554.63	554.77	been	
1608	554.77	554.96	any	
1609	554.96	555.47	possible	posil
1610	555.47	555.77	method	mat
1611	555.77	555.84	of	
1612	555.84	556.36	scaling	se
1613	556.36	556.49	that	
1614	556.49	556.76	sheer	si
1615	556.76	557.17	cliff	cea
1616	557.77	557.92	and	
1617	557.92	558.03	we	
1618	558.03	558.29	had	
1619	558.29	558.32	to	
1620	558.32	558.49	get	ga
1621	558.49	558.79	back	a
1622	558.79	558.84	to	
1623	558.84	558.93	our	
1624	558.93	559.23	party	padi
1625	559.23	559.54	before	da fo
1626	559.54	559.95	night	nit
1627	561.96	562.05	they	
1628	562.05	562.31	might	
1629	562.31	562.55	stay	ste
1630	562.55	562.67	if	
1631	562.67	562.77	we	
1632	562.77	563.33	told	to them
1633	563.33	563.67	them	tio
1634	563.71	563.81	i	
1635	563.81	564.51	suggested	sugested
1636	565.14	565.28	but	
1637	565.28	565.5	terry	er
1638	565.5	565.86	stopped	stap
1639	565.86	565.92	in	
1640	565.92	566.06	his	
1641	566.06	566.5	tracks	traks
1642	566.86	567.07	look	la
1643	567.07	567.24	here	
1644	567.24	567.59	fellows	fal
1645	567.59	567.71	he	
1646	567.71	568.02	said	sad
1647	568.22	568.47	this	des
1648	568.47	568.62	is	
1649	568.62	568.96	our	
1650	568.96	569.45	find	f
1651	569.7	569.87	let	a
1652	569.87	569.95	s	
1653	569.95	570.14	not	na
1654	570.14	570.34	tell	
1655	570.34	570.52	those	
1656	570.52	570.89	cocky	ka ki
1657	570.89	571.04	old	
1658	571.04	571.58	professors	professor
1659	571.58	571.71	let	
1660	571.71	571.82	s	
1661	571.82	572.09	go	go
1662	572.09	572.26	on	
1663	572.26	572.61	home	ho
1664	572.61	572.78	with	t
1665	572.78	572.92	em	
1666	572.92	573.01	and	
1667	573.01	573.17	then	
1668	573.17	573.44	come	kam
1669	573.44	573.74	back	ba
1670	573.74	574.13	just	jast
1671	574.13	574.56	us	
1672	574.93	575.02	have	
1673	575.02	575.14	a	
1674	575.14	575.53	little	balur
1675	575.53	576.12	expedition	l expeditin
1676	576.12	576.21	of	
1677	576.21	576.28	our	
1678	576.28	576.79	own	rn
