word,mfa_start_time,mfa_end_time,gentle_start_time,gentle_end_time
CHAPTER,0.39,0.68,,
1,0.68,1.03,,
A,1.58,1.66,,
Not,1.66,1.99,,
Unnatural,1.99,2.77,,
Enterprise,2.77,3.58,,
This,5.04,5.27,,
is,5.27,5.37,,
written,5.37,5.72,,
from,5.72,6.0,,
memory,6.0,6.49,,
unfortunately,6.64,7.54,,
If,8.09,8.22,,
I,8.22,8.3,,
could,8.3,8.47,,
have,8.47,8.54,,
brought,8.54,8.84,,
with,8.84,9.02,,
me,9.02,9.15,,
the,9.15,9.22,,
material,9.22,9.77,,
I,9.77,9.86,,
so,9.86,10.05,,
carefully,10.05,10.57,,
prepared,10.57,11.09,,
this,11.09,11.27,,
would,11.27,11.35,,
be,11.35,11.48,,
a,11.48,11.51,,
very,11.51,11.83,,
different,11.83,12.24,,
story,12.24,12.86,,
Whole,13.42,13.65,,
books,13.65,14.11,,
full,14.11,14.33,,
of,14.33,14.46,,
notes,14.46,14.95,,
carefully,15.13,15.59,,
copied,15.59,16.03,,
records,16.03,16.66,,
firsthand,16.66,17.34,,
descriptions,17.34,18.14,,
and,18.14,18.33,,
the,18.33,18.4,,
pictures,18.4,19.13,,
that,20.19,20.3,,
’s,20.3,20.39,,
the,20.39,20.47,,
worst,20.47,20.78,,
loss,20.78,21.2,,
We,22.04,22.27,,
had,22.27,22.52,,
some,22.52,22.74,,
bird,22.74,22.95,,
eyes,23.07,23.38,,
of,23.38,23.47,,
the,23.47,23.57,,
cities,23.57,24.0,,
and,24.0,24.14,,
parks,24.14,24.6,,
a,25.14,25.21,,
lot,25.21,25.48,,
of,25.48,25.56,,
lovely,25.56,26.04,,
views,26.04,26.43,,
of,26.43,26.51,,
streets,26.51,27.3,,
of,27.43,27.5,,
buildings,27.6,28.24,,
outside,28.24,28.81,,
and,28.81,28.94,,
in,28.94,29.26,,
and,29.26,29.44,,
some,29.44,29.72,,
of,29.72,29.83,,
those,29.83,30.15,,
gorgeous,30.23,30.72,,
gardens,30.72,31.28,,
and,32.05,32.21,,
most,32.21,32.5,,
important,32.5,32.91,,
of,32.91,33.0,,
all,33.0,33.35,,
of,34.07,34.17,,
the,34.17,34.26,,
women,34.26,34.53,,
themselves,34.53,35.19,,
Nobody,36.47,36.97,,
will,36.97,37.28,,
ever,37.28,37.52,,
believe,37.52,37.93,,
how,37.93,38.13,,
they,38.13,38.28,,
looked,38.28,38.67,,
Descriptions,38.76,39.35,,
are,39.35,39.38,,
n’t,39.38,39.56,,
any,39.62,39.85,,
good,39.85,40.02,,
when,40.02,40.18,,
it,40.18,40.26,,
comes,40.26,40.64,,
to,40.64,40.74,,
women,40.74,41.0,,
and,41.0,41.11,,
I,41.11,41.21,,
never,41.21,41.41,,
was,41.41,41.67,,
good,41.67,41.82,,
at,41.82,41.88,,
descriptions,41.88,42.45,,
anyhow,42.45,42.96,,
But,43.78,43.94,,
it,43.94,44.0,,
’s,44.0,44.06,,
got,44.06,44.27,,
to,44.27,44.3,,
be,44.3,44.42,,
done,44.42,44.62,,
somehow,44.62,45.11,,
the,45.34,45.45,,
rest,45.45,45.76,,
of,45.76,45.84,,
the,45.84,45.91,,
world,45.91,46.23,,
needs,46.23,46.57,,
to,46.57,46.6,,
know,46.6,46.82,,
about,46.82,47.1,,
that,47.1,47.21,,
country,47.21,47.74,,
I,48.93,49.01,,
have,49.01,49.21,,
n’t,49.21,49.34,,
said,49.34,49.63,,
where,49.63,49.87,,
it,49.87,49.96,,
was,49.96,50.32,,
for,50.32,50.43,,
fear,50.43,50.73,,
some,50.73,51.09,,
self-appointed,51.09,51.74,,
missionaries,51.74,52.44,,
or,52.44,52.58,,
traders,52.58,53.18,,
or,53.18,53.3,,
land-greedy,53.3,53.61,,
expansionists,53.61,54.83,,
will,54.83,54.93,,
take,54.93,55.14,,
it,55.14,55.2,,
upon,55.2,55.5,,
themselves,55.5,55.94,,
to,55.94,55.98,,
push,55.98,56.28,,
in,56.28,56.63,,
They,57.57,57.75,,
will,57.75,57.97,,
not,57.97,58.27,,
be,58.27,58.48,,
wanted,58.48,59.05,,
I,59.62,59.71,,
can,59.71,59.85,,
tell,59.85,60.04,,
them,60.04,60.24,,
that,60.24,60.55,,
and,60.95,61.11,,
will,61.11,61.22,,
fare,61.22,61.53,,
worse,61.53,61.9,,
than,61.9,62.12,,
we,62.12,62.29,,
did,62.29,62.53,,
if,62.53,62.64,,
they,62.64,62.78,,
do,62.78,62.97,,
find,62.97,63.21,,
it,63.21,63.42,,
It,65.21,65.35,,
began,65.35,65.72,,
this,65.72,65.92,,
way,65.92,66.26,,
There,66.95,67.12,,
were,67.12,67.2,,
three,67.2,67.54,,
of,67.54,67.62,,
us,67.62,67.95,,
classmates,68.15,68.71,,
and,68.71,68.78,,
friends,68.78,69.28,,
Terry,70.01,70.39,,
O.,70.39,70.5,,
Nicholson,70.5,71.14,,
we,71.33,71.46,,
used,71.46,71.66,,
to,71.66,71.69,,
call,71.69,71.9,,
him,71.9,72.07,,
the,72.07,72.2,,
Old,72.2,72.38,,
Nick,72.38,72.73,,
with,72.73,72.88,,
good,72.88,73.06,,
reason,73.06,73.49,,
Jeff,74.13,74.36,,
Margrave,74.36,74.89,,
and,75.22,75.36,,
I,75.36,75.72,,
Vandyck,76.06,76.46,,
Jennings,76.46,76.96,,
We,77.96,78.11,,
had,78.11,78.21,,
known,78.21,78.42,,
each,78.42,78.58,,
other,78.58,78.7,,
years,78.7,79.12,,
and,79.12,79.21,,
years,79.21,79.58,,
and,79.58,79.65,,
in,79.65,79.73,,
spite,79.73,80.02,,
of,80.02,80.1,,
our,80.1,80.22,,
differences,80.22,80.79,,
we,80.79,80.89,,
had,80.89,81.04,,
a,81.04,81.07,,
good,81.07,81.27,,
deal,81.27,81.53,,
in,81.53,81.63,,
common,81.63,82.13,,
All,82.64,82.82,,
of,82.82,82.89,,
us,82.89,83.03,,
were,83.03,83.12,,
interested,83.12,83.54,,
in,83.54,83.65,,
science,83.65,84.15,,
Terry,85.23,85.59,,
was,85.59,85.93,,
rich,85.93,86.19,,
enough,86.19,86.4,,
to,86.43,86.52,,
do,86.52,86.69,,
as,86.69,86.87,,
he,86.87,86.98,,
pleased,86.98,87.59,,
His,87.87,88.09,,
great,88.09,88.44,,
aim,88.44,88.7,,
was,88.7,88.92,,
exploration,88.92,89.69,,
He,90.33,90.45,,
used,90.45,90.65,,
to,90.65,90.68,,
make,90.68,90.83,,
all,90.83,90.92,,
kinds,90.92,91.32,,
of,91.32,91.41,,
a,91.41,91.44,,
row,91.44,91.68,,
because,91.68,92.0,,
there,92.0,92.09,,
was,92.09,92.25,,
nothing,92.25,92.55,,
left,92.55,92.79,,
to,92.79,92.84,,
explore,92.84,93.23,,
now,93.23,93.59,,
only,93.93,94.17,,
patchwork,94.17,94.74,,
and,94.74,94.83,,
filling,94.83,95.17,,
in,95.17,95.33,,
he,95.33,95.5,,
said,95.5,95.94,,
He,96.51,96.74,,
filled,96.74,97.09,,
in,97.09,97.29,,
well,97.29,97.48,,
enough,97.48,97.92,,
he,98.62,98.72,,
had,98.72,98.88,,
a,98.88,98.92,,
lot,98.92,99.18,,
of,99.18,99.27,,
talents,99.27,99.81,,
great,100.1,100.53,,
on,100.53,100.69,,
mechanics,100.69,101.25,,
and,101.25,101.32,,
electricity,101.32,102.05,,
Had,102.56,102.68,,
all,102.68,102.81,,
kinds,102.81,103.17,,
of,103.17,103.23,,
boats,103.23,103.63,,
and,103.63,103.76,,
motorcars,103.76,104.34,,
and,104.34,104.46,,
was,104.46,104.6,,
one,104.6,104.75,,
of,104.75,104.81,,
the,104.81,104.87,,
best,104.87,105.11,,
of,105.11,105.18,,
our,105.18,105.36,,
airmen,105.36,105.86,,
We,106.83,107.1,,
never,107.33,107.83,,
could,107.94,108.04,,
have,108.04,108.1,,
done,108.1,108.31,,
the,108.31,108.38,,
thing,108.38,108.61,,
at,108.61,108.68,,
all,108.68,109.11,,
without,109.2,109.59,,
Terry,109.59,110.07,,
Jeff,112.46,112.68,,
Margrave,112.68,113.18,,
was,113.18,113.3,,
born,113.3,113.55,,
to,113.58,113.63,,
be,113.63,113.78,,
a,113.78,113.82,,
poet,113.82,114.29,,
a,114.81,114.88,,
botanist,114.88,115.58,,
or,115.58,115.71,,
both,115.71,116.12,,
but,116.12,116.3,,
his,116.3,116.5,,
folks,116.5,116.79,,
persuaded,116.79,117.31,,
him,117.31,117.45,,
to,117.5,117.55,,
be,117.55,117.69,,
a,117.69,117.72,,
doctor,117.72,118.1,,
instead,118.1,118.71,,
He,119.41,119.51,,
was,119.51,119.63,,
a,119.63,119.69,,
good,119.69,119.87,,
one,119.87,120.09,,
for,120.09,120.27,,
his,120.27,120.44,,
age,120.44,120.87,,
but,121.46,121.57,,
his,121.57,121.73,,
real,121.73,122.1,,
interest,122.1,122.69,,
was,122.69,122.84,,
in,122.84,122.97,,
what,122.97,123.09,,
he,123.09,123.22,,
loved,123.22,123.51,,
to,123.51,123.54,,
call,123.54,124.08,,
the,124.25,124.45,,
wonders,124.45,125.02,,
of,125.02,125.17,,
science,125.17,125.86,,
As,127.28,127.5,,
for,127.5,127.6,,
me,127.6,127.95,,
sociology,127.95,128.63,,
’s,128.63,128.75,,
my,128.75,128.9,,
major,128.9,129.28,,
You,129.75,129.92,,
have,129.92,130.07,,
to,130.07,130.1,,
back,130.1,130.44,,
that,130.44,130.6,,
up,130.6,130.73,,
with,130.73,130.85,,
a,130.85,130.88,,
lot,130.88,131.08,,
of,131.08,131.17,,
other,131.17,131.29,,
sciences,131.29,131.82,,
of,131.82,131.89,,
course,131.89,132.3,,
I,132.82,132.92,,
’m,132.92,133.11,,
interested,133.11,133.55,,
in,133.55,133.65,,
them,133.65,133.78,,
all,133.78,134.11,,
Terry,135.65,136.01,,
was,136.01,136.2,,
strong,136.2,136.57,,
on,136.57,136.78,,
facts,136.78,137.31,,
geography,137.55,138.36,,
and,138.36,138.48,,
meteorology,138.48,139.34,,
and,139.34,139.46,,
those,139.46,139.9,,
Jeff,140.4,140.64,,
could,140.64,140.82,,
beat,140.82,141.0,,
him,141.0,141.24,,
any,141.32,141.56,,
time,141.56,141.98,,
on,141.98,142.15,,
biology,142.15,142.92,,
and,143.83,143.94,,
I,143.94,144.07,,
did,144.07,144.19,,
n’t,144.19,144.33,,
care,144.33,144.53,,
what,144.53,144.75,,
it,144.75,144.84,,
was,144.84,145.06,,
they,145.06,145.16,,
talked,145.16,145.44,,
about,145.44,145.72,,
so,145.72,145.86,,
long,145.86,146.08,,
as,146.08,146.21,,
it,146.21,146.31,,
connected,146.31,146.69,,
with,146.69,146.83,,
human,146.83,147.12,,
life,147.12,147.34,,
somehow,147.34,147.85,,
There,148.58,148.83,,
are,148.83,148.96,,
few,148.96,149.27,,
things,149.27,149.73,,
that,149.73,149.84,,
do,149.84,149.97,,
.,149.97,150.18,,
We,151.63,151.76,,
three,151.76,151.85,,
had,151.85,151.94,,
a,151.94,151.99,,
chance,151.99,152.53,,
to,152.53,152.56,,
join,152.56,152.88,,
a,152.88,152.93,,
big,152.93,153.15,,
scientific,153.15,153.84,,
expedition,153.84,154.59,,
They,155.13,155.29,,
needed,155.29,155.58,,
a,155.58,155.61,,
doctor,155.61,156.13,,
and,156.44,156.6,,
that,156.6,156.74,,
gave,156.74,157.02,,
Jeff,157.02,157.32,,
an,157.32,157.38,,
excuse,157.38,157.78,,
for,157.78,157.93,,
dropping,157.93,158.29,,
his,158.29,158.55,,
just,158.55,158.83,,
opening,158.83,159.16,,
practice,159.16,159.74,,
they,160.33,160.43,,
needed,160.43,160.69,,
Terry,160.69,160.94,,
’s,160.94,161.04,,
experience,161.04,161.76,,
his,161.85,162.03,,
machine,162.03,162.6,,
and,162.84,163.02,,
his,163.02,163.21,,
money,163.21,163.62,,
and,164.26,164.38,,
as,164.38,164.56,,
for,164.56,164.65,,
me,164.65,164.95,,
I,165.61,165.77,,
got,165.77,165.98,,
in,165.98,166.16,,
through,166.16,166.35,,
Terry,166.35,166.62,,
’s,166.62,166.74,,
influence,166.74,167.31,,
The,169.56,169.62,,
expedition,169.62,170.39,,
was,170.39,170.54,,
up,170.54,170.73,,
among,170.73,171.04,,
the,171.04,171.11,,
thousand,171.11,171.55,,
tributaries,171.55,172.2,,
and,172.2,172.28,,
enormous,172.28,172.68,,
hinterland,172.68,173.25,,
of,173.25,173.35,,
a,173.35,173.38,,
great,173.38,173.65,,
river,173.68,174.14,,
up,174.47,174.64,,
where,174.64,175.02,,
the,175.02,175.1,,
maps,175.1,175.5,,
had,175.5,175.81,,
to,175.81,175.84,,
be,175.84,175.98,,
made,175.98,176.4,,
savage,176.7,177.27,,
dialects,177.27,177.82,,
studied,177.82,178.58,,
and,178.97,179.13,,
all,179.13,179.38,,
manner,179.38,179.77,,
of,179.77,179.85,,
strange,179.85,180.32,,
flora,180.32,180.68,,
and,180.68,180.84,,
fauna,180.84,181.2,,
expected,181.2,181.91,,
But,182.9,183.09,,
this,183.09,183.25,,
story,183.25,183.9,,
is,183.94,184.15,,
not,184.15,184.6,,
about,184.6,184.87,,
that,184.93,185.26,,
expedition,185.26,185.98,,
That,186.68,186.89,,
was,186.89,187.07,,
only,187.07,187.43,,
the,187.43,187.51,,
merest,187.51,188.14,,
starter,188.14,188.68,,
for,188.68,188.96,,
ours,188.96,189.53,,
My,191.32,191.42,,
interest,191.42,191.88,,
was,191.88,192.04,,
first,192.04,192.34,,
roused,192.34,192.65,,
by,192.65,192.77,,
talk,192.77,193.1,,
among,193.1,193.31,,
our,193.31,193.43,,
guides,193.43,193.98,,
I,194.42,194.5,,
’m,194.5,194.59,,
quick,194.59,194.83,,
at,194.83,194.9,,
languages,194.9,195.62,,
know,195.82,196.0,,
a,196.0,196.04,,
good,196.04,196.22,,
many,196.22,196.64,,
and,196.78,196.9,,
pick,196.9,197.11,,
them,197.11,197.25,,
up,197.25,197.42,,
readily,197.42,197.86,,
What,198.56,198.71,,
with,198.71,198.91,,
that,198.91,199.13,,
and,199.13,199.22,,
a,199.22,199.25,,
really,199.25,199.72,,
good,199.72,199.89,,
interpreter,199.89,200.39,,
we,200.39,200.54,,
took,200.54,200.8,,
with,200.8,200.99,,
us,200.99,201.22,,
I,201.59,201.73,,
made,201.73,201.9,,
out,201.9,202.05,,
quite,202.05,202.3,,
a,202.3,202.33,,
few,202.33,202.58,,
legends,202.58,203.06,,
and,203.06,203.12,,
folk,203.12,203.44,,
myths,203.44,203.84,,
of,203.84,203.92,,
these,203.92,204.09,,
scattered,204.09,204.54,,
tribes,204.54,205.11,,
And,205.64,205.76,,
as,205.76,205.95,,
we,205.95,206.04,,
got,206.04,206.24,,
farther,206.24,206.6,,
and,206.6,206.72,,
farther,206.72,207.01,,
upstream,207.01,207.76,,
in,207.91,208.02,,
a,208.02,208.07,,
dark,208.07,208.36,,
tangle,208.36,208.7,,
of,208.7,208.8,,
rivers,208.8,209.32,,
lakes,209.32,209.65,,
morasses,209.65,210.34,,
and,210.34,210.45,,
dense,210.45,210.74,,
forests,210.74,211.4,,
with,211.75,211.92,,
here,211.92,212.15,,
and,212.15,212.28,,
there,212.28,212.49,,
an,212.49,212.57,,
unexpected,212.57,213.14,,
long,213.14,213.42,,
spur,213.42,213.67,,
running,213.67,214.18,,
out,214.18,214.37,,
from,214.37,214.56,,
the,214.56,214.63,,
big,214.63,214.82,,
mountains,214.82,215.26,,
beyond,215.26,215.79,,
I,216.49,216.66,,
noticed,216.66,217.05,,
that,217.05,217.15,,
more,217.15,217.39,,
and,217.39,217.47,,
more,217.47,217.7,,
of,217.7,217.77,,
these,217.77,218.05,,
savages,218.05,218.48,,
had,218.48,218.63,,
a,218.63,218.66,,
story,218.66,219.26,,
about,219.73,219.97,,
a,219.97,220.01,,
strange,220.01,220.61,,
and,220.61,220.71,,
terrible,220.71,221.22,,
Woman,221.22,221.58,,
Land,221.58,221.99,,
in,221.99,222.1,,
the,222.1,222.16,,
high,222.16,222.44,,
distance,222.44,223.02,,
Up,223.74,223.92,,
yonder,223.92,224.57,,
Over,225.03,225.2,,
there,225.2,225.35,,
Way,225.35,225.64,,
up,225.64,225.79,,
was,225.79,225.96,,
all,225.96,226.02,,
the,226.02,226.46,,
direction,226.59,227.54,,
they,227.54,227.64,,
could,227.64,227.77,,
offer,227.77,228.22,,
but,228.93,229.06,,
their,229.06,229.2,,
legends,229.2,229.63,,
all,229.63,229.85,,
agreed,229.85,230.18,,
on,230.18,230.3,,
the,230.3,230.4,,
main,230.4,230.66,,
point,230.66,231.09,,
that,231.77,231.94,,
there,231.94,232.11,,
was,232.11,232.32,,
this,232.32,232.48,,
strange,232.48,233.3,,
country,233.3,233.83,,
where,233.83,234.05,,
no,234.05,234.38,,
men,234.38,234.99,,
lived,234.99,235.44,,
only,236.09,236.38,,
women,236.38,236.87,,
and,237.38,237.55,,
girl,237.55,237.83,,
children,237.83,238.43,,
,239.55,239.73,,
of,239.73,239.84,,
them,239.84,239.98,,
had,239.98,240.21,,
ever,240.24,240.5,,
seen,240.5,240.85,,
it,240.85,241.0,,
It,241.17,241.28,,
was,241.28,241.44,,
dangerous,241.44,242.02,,
deadly,242.02,242.57,,
they,242.57,242.71,,
said,242.71,243.06,,
for,243.06,243.21,,
any,243.21,243.48,,
man,243.48,243.85,,
to,243.88,243.94,,
go,243.94,244.18,,
there,244.18,244.5,,
But,245.35,245.47,,
there,245.47,245.61,,
were,245.61,245.73,,
tales,245.73,246.27,,
of,246.27,246.4,,
long,246.4,246.71,,
ago,246.71,247.26,,
when,247.72,247.89,,
some,247.89,248.21,,
brave,248.21,248.58,,
investigator,248.58,249.29,,
had,249.29,249.46,,
seen,249.46,249.72,,
it,249.72,249.91,,
a,250.34,250.4,,
Big,250.4,250.72,,
Country,250.72,251.26,,
Big,251.73,251.93,,
Houses,251.93,252.54,,
Plenty,252.97,253.3,,
People,253.3,253.73,,
All,254.3,254.72,,
Women,254.72,255.18,,
Had,256.96,257.15,,
no,257.15,257.36,,
one,257.36,257.54,,
else,257.54,257.78,,
gone,257.78,258.18,,
Yes,258.78,259.19,,
a,259.19,259.24,,
good,259.24,259.45,,
many,259.45,259.9,,
but,260.38,260.5,,
they,260.5,260.63,,
never,260.63,260.98,,
came,260.98,261.39,,
back,261.39,261.84,,
It,262.46,262.6,,
was,262.6,262.78,,
no,262.78,263.17,,
place,263.17,263.57,,
for,263.57,263.71,,
men,263.71,264.12,,
of,264.62,264.79,,
that,264.79,264.97,,
they,264.97,265.08,,
seemed,265.08,265.39,,
sure,265.39,265.81,,
I,267.0,267.2,,
told,267.2,267.41,,
the,267.41,267.47,,
boys,267.47,267.79,,
about,267.79,268.01,,
these,268.01,268.19,,
stories,268.19,268.59,,
and,268.59,268.68,,
they,268.68,268.8,,
laughed,268.8,269.18,,
at,269.18,269.27,,
them,269.27,269.52,,
Naturally,270.11,270.51,,
I,270.51,270.58,,
did,270.58,270.76,,
myself,270.76,271.3,,
I,271.83,271.96,,
knew,271.96,272.09,,
the,272.09,272.17,,
stuff,272.17,272.5,,
that,272.5,272.57,,
savage,272.57,272.98,,
dreams,272.98,273.32,,
are,273.32,273.36,,
made,273.36,273.6,,
of,273.6,273.83,,
But,274.88,275.06,,
when,275.06,275.33,,
we,275.33,275.43,,
had,275.43,275.67,,
reached,275.67,275.92,,
our,275.92,276.01,,
farthest,276.01,276.52,,
point,276.52,276.95,,
just,277.32,277.55,,
the,277.55,277.62,,
day,277.62,277.74,,
before,277.74,278.0,,
we,278.0,278.14,,
all,278.14,278.27,,
had,278.27,278.52,,
to,278.52,278.55,,
turn,278.55,278.76,,
around,278.76,279.08,,
and,279.08,279.16,,
start,279.16,279.44,,
for,279.44,279.55,,
home,279.55,279.79,,
again,279.79,280.21,,
as,280.54,280.7,,
the,280.7,280.77,,
best,280.77,281.09,,
of,281.09,281.18,,
expeditions,281.18,281.83,,
must,281.83,282.13,,
in,282.13,282.26,,
time,282.26,282.69,,
we,283.22,283.44,,
three,283.44,283.76,,
made,283.76,284.05,,
a,284.05,284.1,,
discovery,284.1,284.8,,
The,286.04,286.11,,
main,286.11,286.33,,
encampment,286.33,286.88,,
was,286.88,287.03,,
on,287.03,287.12,,
a,287.12,287.15,,
spit,287.15,287.44,,
of,287.44,287.55,,
land,287.55,287.84,,
running,287.84,288.15,,
out,288.15,288.29,,
into,288.29,288.47,,
the,288.47,288.54,,
main,288.54,288.79,,
stream,288.79,289.28,,
or,289.61,289.75,,
what,289.75,289.94,,
we,289.94,290.05,,
thought,290.05,290.55,,
was,290.83,291.05,,
the,291.05,291.13,,
main,291.13,291.43,,
stream,291.43,292.03,,
It,292.69,292.82,,
had,292.82,293.0,,
the,293.0,293.06,,
same,293.06,293.41,,
muddy,293.41,293.62,,
color,293.62,293.93,,
we,293.93,294.04,,
had,294.04,294.13,,
been,294.13,294.26,,
seeing,294.26,294.59,,
for,294.59,294.78,,
weeks,295.11,295.5,,
past,295.95,296.11,,
the,296.11,296.18,,
same,296.18,296.29,,
